# Videos to load
# Format is platform,directory or video file,tator section
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 09-14-56.898/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 09-14-56.898/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 09-24-14.409/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 09-30-36.364/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 09-39-53.872/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 09-49-11.223/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 09-58-28.586/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 10-04-31.044/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 10-14-13.768/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 10-20-35.050/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 10-29-52.539/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 10-39-09.886/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 10-48-27.254/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 10-57-44.600/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 11-07-01.949/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 11-16-19.313/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 11-25-36.653/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 11-34-53.997/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 11-44-11.370/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 11-53-28.724/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 12-02-46.076/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 12-12-03.449/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 12-21-20.783/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 12-30-38.131/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 12-39-55.480/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 12-49-12.836/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 12-58-30.193/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 13-07-47.549/,RachelCarson/2023/07
RachelCarson,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20230712_RachelCarson/2023-07-12 13-17-04.905/,RachelCarson/2023/07
