# Videos to load
# Format is platform,directory or video file,tator section
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-033-2025-04-05 20-10-33.512.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-040-2025-04-05 20-21-05.929.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-031-2025-04-05 20-07-33.095.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-034-2025-04-05 20-12-03.703.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-038-2025-04-05 20-18-05.525.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-039-2025-04-05 20-19-35.726.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-037-2025-04-05 20-16-34.324.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-036-2025-04-05 20-15-04.119.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-032-2025-04-05 20-09-03.318.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 20-07-33.095/CFE_ISIIS-035-2025-04-05 20-13-33.917.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-55-46.923/CFE_ISIIS-036-2025-04-05 11-03-17.954.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-55-46.923/CFE_ISIIS-033-2025-04-05 10-58-47.353.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-55-46.923/CFE_ISIIS-031-2025-04-05 10-55-46.923.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-55-46.923/CFE_ISIIS-032-2025-04-05 10-57-17.138.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-55-46.923/CFE_ISIIS-035-2025-04-05 11-01-47.808.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-55-46.923/CFE_ISIIS-034-2025-04-05 11-00-17.535.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-55-46.923/CFE_ISIIS-037-2025-04-05 11-04-48.141.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-029-2025-04-05 10-52-46.523.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-023-2025-04-05 10-43-45.319.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-024-2025-04-05 10-45-15.494.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-021-2025-04-05 10-40-44.886.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-025-2025-04-05 10-46-45.711.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-022-2025-04-05 10-42-15.106.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-028-2025-04-05 10-51-16.322.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-027-2025-04-05 10-49-46.105.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-026-2025-04-05 10-48-15.924.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 10-40-44.886/CFE_ISIIS-030-2025-04-05 10-54-16.720.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-020-2025-04-05 19-51-00.856.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-016-2025-04-05 19-45-00.088.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-015-2025-04-05 19-43-29.852.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/CFE_ISIIS-017-2025-04-05 19-46-30.246.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-010-2025-04-05 19-35-58.825.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-001-2025-04-05 19-17-57.840.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-006-2025-04-05 19-29-58.026.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-009-2025-04-05 19-34-28.640.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-002-2025-04-05 19-23-06.514.mp4,Hawaii/2025/04/05
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250405_scuba/2025-04-05 19-37-29.039/2025-04-05 19-17-57.840/CFE_ISIIS-005-2025-04-05 19-28-27.821.mp4,Hawaii/2025/04/05
